nohup: ignoring input
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 232 ---
   Dataset: anneal, Shape: 898.0x39.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: balanced_accuracy_score, Maximization: True
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_232
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-11 12:32:44
[2/5] 🌱 Initializing evolutionary process...
    - Using meta-learning to warm-start population...
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:42: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["SkewnessMean"] = float(np.nanmean(skew(X_sample, axis=0)))
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:43: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["KurtosisMean"] = float(np.nanmean(kurtosis(X_sample, axis=0)))
    - Seeding population with 50 pipeline(s) from past runs.
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
INFO:pipegenie_evolution:[4/5] 👑 Generating and evaluating final ensemble...
INFO:pipegenie_evolution:    - Ensemble models and weights saved to `ensemble.txt`.
INFO:pipegenie_evolution:[5/5] ✨ PipeGenie run complete.
INFO:pipegenie_evolution:🕒 End Time: 2025-07-11 14:35:02
INFO:pipegenie_evolution:⏱️ Total Elapsed Time: 1:02:01.856469
INFO:pipegenie_evolution:--- End of Run ---
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: balanced_accuracy_score, Maximization: True
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_245
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-11 14:35:03
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
✅ Successfully finished and saved task 241.

▶️ Processing OpenML Task ID: 245 ---
   Dataset: breast-w, Shape: 699.0x10.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       0.6486        0.98573       0.95625       0.030597      3      4      3.74          0.43863       0.97228       0.98573       0.97736       0.0039991     3      4      3.75          0.43301   
INFO:pipegenie_evolution:1      139       0.50678       0.98573       0.95762       0.045042      3      4      3.76          0.42708       0.97561       0.98573       0.97965       0.0030985     3      4      3.9           0.3       
INFO:pipegenie_evolution:2      147       0.91392       0.98729       0.96594       0.011796      3      4      3.78          0.41425       0.97895       0.98729       0.98219       0.0026688     3      4      3.95          0.21794   
INFO:pipegenie_evolution:3      145       0.95226       0.98729       0.9713        0.0082383     3      4      3.81          0.3923        0.98072       0.98729       0.98429       0.0016395     3      4      3.9           0.3       
INFO:pipegenie_evolution:4      150       0.95739       0.98729       0.97507       0.007437      3      4      3.825         0.37997       0.98384       0.98729       0.98523       0.0014799     3      4      3.95          0.21794   
INFO:pipegenie_evolution:5      129       0.95061       0.98729       0.97662       0.0087341     3      4      3.905         0.29321       0.98384       0.98729       0.98591       0.0014068     4      4      4             0         
INFO:pipegenie_evolution:6      150       0.95237       0.98729       0.97863       0.0073017     3      4      3.94          0.23749       0.98573       0.98729       0.98682       0.00071603    4      4      4             0         
INFO:pipegenie_evolution:7      156       0.96302       0.98729       0.98202       0.004727      3      4      3.93          0.25515       0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:8      142       0.95228       0.98729       0.98167       0.0067425     3      4      3.94          0.23749       0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:9      155       0.96706       0.98729       0.98307       0.0047948     3      4      3.93          0.25515       0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:10     133       0.97051       0.98729       0.98445       0.0035355     3      4      3.955         0.2073        0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:11     145       0.97051       0.98729       0.9845        0.003511      3      4      3.98          0.14          0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:12     145       0.96184       0.98729       0.98368       0.0051806     3      4      3.995         0.070534      0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:13     149       0.96582       0.98729       0.98404       0.0045836     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:14     130       0.96249       0.98729       0.98412       0.0045653     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:15     142       0.95603       0.98729       0.98429       0.0053041     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:16     156       0.96916       0.98729       0.9849        0.0039802     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:17     140       0.97384       0.98729       0.98554       0.0031742     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:18     151       0.97396       0.98729       0.98591       0.0026648     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:19     146       0.97373       0.98729       0.98553       0.0034226     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:20     124       0.97384       0.98729       0.9858        0.0032011     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:21     125       0.97706       0.98729       0.98604       0.0026291     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:22     133       0.96582       0.98729       0.98569       0.0035945     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:23     133       0.96916       0.98729       0.98568       0.0036642     3      4      3.995         0.070534      0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:24     136       0.97384       0.98729       0.98604       0.0026695     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:25     145       0.97573       0.98729       0.98587       0.0027564     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
INFO:pipegenie_evolution:26     124       0.97718       0.98729       0.98639       0.0021981     4      4      4             0             0.98573       0.98729       0.98721       0.00034054    4      4      4             0         
